"anio","codigo_canton","canton_original","canton","indice_competitividad","ranking_competitividad","categoria_competitividad","pilar_economico","pilar_empresarial","pilar_gobierno","pilar_laboral","pilar_infraestructura","pilar_innovacion","pilar_calidad_vida","femicidio_art_21","femicidio_otros_contextos","femicidio_ampliado","sospecha_femicidio","homicidios_mujeres_no_femicidio","homicidios_mujeres_sin_revision","homicidios_mujeres_pendientes","homicidios_indeterminado","femicidios_registrados","muertes_violentas_mujeres_total","matricula_estatal_total","matricula_mujeres","matricula_hombres","matricula_sexo_no_especificado","porcentaje_mujeres","porcentaje_hombres","matricula_primer_ingreso","matricula_no_primer_ingreso","universidad_predominante","cantidad_universidad_predominante","carrera_predominante","cantidad_carrera_predominante","cantidad_universidades_distintas","cantidad_carreras_distintas"
2022,101,"San José","SAN JOSE",66.3776814937592,3,"Alto",70.9840893745422,77.1132409572601,64.7325396537781,70.0600504875183,75.9011507034302,67.007315158844,38.8454020023346,0,2,0,0,1,0,0,0,2,3,5463,2842,2621,0,52.02,47.98,856,4607,"UNIVERSIDAD DE COSTA RICA",2738,"ADMINISTRACION DE EMPRESAS",472,5,434
2022,102,"Escazú","ESCAZU",70.4834580421448,2,"Alto",81.4141511917114,76.7623007297516,74.4266033172607,62.4220073223114,71.4280545711517,66.0794258117676,60.85165143013,0,0,0,0,0,0,0,0,0,0,1475,786,689,0,53.29,46.71,232,1243,"UNIVERSIDAD DE COSTA RICA",759,"ADMINISTRACION DE EMPRESAS",101,5,254
2022,103,"Desamparados","DESAMPARADOS",48.2376307249069,25,"Medio",33.5440933704376,35.3080064058304,27.0470499992371,73.4217345714569,71.7551946640015,46.3845163583755,50.2028167247772,0,0,0,0,1,0,0,0,0,1,3961,2273,1688,0,57.38,42.62,620,3341,"UNIVERSIDAD DE COSTA RICA",1724,"ADMINISTRACION DE EMPRESAS",425,5,330
2022,104,"Puriscal","PURISCAL",38.8099610805511,62,"Bajo",27.2435009479523,26.7040461301804,30.118003487587,63.4877324104309,38.4595572948456,31.4913362264633,54.1655421257019,0,0,0,0,0,0,0,0,0,0,1178,737,441,0,62.56,37.44,184,994,"UNIVERSIDAD ESTATAL A DISTANCIA",534,"ADMINISTRACION DE EMPRESAS",138,5,193
2022,105,"Tarrazú","TARRAZU",37.5351250171661,70,"Bajo",37.7722918987274,23.9966079592705,44.564813375473,34.3049764633179,39.982745051384,31.085017323494,51.0394275188446,0,0,0,0,0,0,0,0,0,0,659,415,244,0,62.97,37.03,103,556,"UNIVERSIDAD ESTATAL A DISTANCIA",277,"ADMINISTRACION DE EMPRESAS",66,5,164
2022,106,"Aserrí","ASERRI",37.3339980840683,71,"Bajo",20.7201108336449,25.7797449827194,25.3595352172852,58.3430290222168,49.7937738895416,41.2967532873154,40.0450438261032,0,0,0,0,0,0,0,0,0,0,1324,763,561,0,57.63,42.37,213,1111,"UNIVERSIDAD DE COSTA RICA",574,"ADMINISTRACION DE EMPRESAS",146,5,225
2022,107,"Mora","MORA",44.4149047136307,44,"Medio",45.1563447713852,33.9775651693344,38.7692123651505,57.000207901001,47.0156043767929,40.1239931583405,48.8614112138748,0,0,0,0,0,0,0,0,0,0,741,433,308,0,58.43,41.57,135,606,"UNIVERSIDAD ESTATAL A DISTANCIA",285,"ADMINISTRACION DE EMPRESAS",92,5,179
2022,108,"Goicoechea","GOICOECHEA",53.3523440361023,15,"Medio",44.5407718420029,45.1584130525589,34.4310998916626,73.8064885139465,77.8015732765198,54.3153047561646,43.4127599000931,0,0,0,0,1,0,0,0,0,1,2868,1462,1406,0,50.98,49.02,441,2427,"UNIVERSIDAD DE COSTA RICA",1527,"ADMINISTRACION DE EMPRESAS",252,5,316
2022,109,"Santa Ana","SANTA ANA",62.1520638465881,7,"Alto",74.7725009918213,55.6573867797852,57.9959332942963,51.6858994960785,71.7745959758759,66.7250394821167,56.4531028270721,0,0,0,0,0,0,0,0,0,0,1133,603,530,0,53.22,46.78,208,925,"UNIVERSIDAD DE COSTA RICA",605,"ADMINISTRACION DE EMPRESAS",82,5,238
2022,110,"Alajuelita","ALAJUELITA",40.8430188894272,57,"Medio",20.6569865345955,24.0858852863312,29.9508422613144,56.4691126346588,69.6627497673035,43.4675127267838,41.6080415248871,0,0,0,0,0,0,0,0,0,0,967,525,442,0,54.29,45.71,165,802,"UNIVERSIDAD DE COSTA RICA",367,"ADMINISTRACION DE EMPRESAS",123,5,203
2022,111,"Vázquez de Coronado","VAZQUEZ DE CORONADO",43.2108700275421,48,"Medio",27.6292651891708,30.4620981216431,28.4906476736069,58.6466193199158,71.6317653656006,43.2865530252457,42.3291325569153,0,0,0,0,0,0,0,0,0,0,1981,1069,912,0,53.96,46.04,279,1702,"UNIVERSIDAD DE COSTA RICA",1000,"ADMINISTRACION DE EMPRESAS",170,5,283
2022,112,"Acosta","ACOSTA",38.2969886064529,66,"Bajo",33.2407772541046,28.0255138874054,37.0537847280502,43.9841330051422,31.7682385444641,38.2900983095169,55.7163655757904,0,0,0,0,0,0,0,0,0,0,658,415,243,0,63.07,36.93,91,567,"UNIVERSIDAD ESTATAL A DISTANCIA",320,"ADMINISTRACION DE EMPRESAS",92,5,155
2022,113,"Tibás","TIBAS",56.7753434181213,11,"Medio",46.7636287212372,59.5792233943939,41.353714466095,53.8812220096588,81.4683973789215,61.6432070732117,52.7379989624023,0,1,0,0,0,0,0,0,1,1,1503,799,704,0,53.16,46.84,245,1258,"UNIVERSIDAD DE COSTA RICA",699,"ADMINISTRACION DE EMPRESAS",124,5,282
2022,114,"Moravia","MORAVIA",54.7408998012543,14,"Medio",49.3469953536987,42.3594444990158,32.9311639070511,68.6667203903198,75.8847594261169,55.679976940155,58.3172559738159,0,0,0,0,0,0,0,0,0,0,1820,986,834,0,54.18,45.82,299,1521,"UNIVERSIDAD DE COSTA RICA",956,"ADMINISTRACION DE EMPRESAS",132,5,287
2022,115,"Montes de Oca","MONTES DE OCA",62.8738164901733,6,"Alto",61.7801666259766,59.8053753376007,38.5624378919601,66.7935371398926,82.4807167053223,68.8903570175171,61.8041396141052,0,0,0,0,0,0,0,0,0,0,2923,1530,1393,0,52.34,47.66,328,2595,"UNIVERSIDAD DE COSTA RICA",2106,"ADMINISTRACION DE EMPRESAS",145,5,364
2022,116,"Turrubares","TURRUBARES",29.510372877121,80,"Bajo",17.8656682372093,11.9178868830204,59.1305315494537,31.3952088356018,26.4990627765656,33.7615847587585,26.0026752948761,0,0,0,0,1,0,0,0,0,1,163,101,62,0,61.96,38.04,32,131,"UNIVERSIDAD ESTATAL A DISTANCIA",63,"ADMINISTRACION DE EMPRESAS",16,5,68
2022,117,"Dota","DOTA",42.4689114093781,54,"Medio",37.0603799819946,26.8284469842911,51.3154745101929,38.4118020534515,48.1405913829803,36.3823294639587,59.1433525085449,0,0,0,0,0,0,0,0,0,0,228,138,90,0,60.53,39.47,36,192,"UNIVERSIDAD ESTATAL A DISTANCIA",92,"ADMINISTRACION DE EMPRESAS",18,5,111
2022,118,"Curridabat","CURRIDABAT",63.4228765964508,4,"Alto",65.9966826438904,58.8902950286865,53.942346572876,62.9775047302246,78.5949766635895,72.1773028373718,51.3810396194458,0,0,0,0,0,0,0,0,0,0,2020,1017,1003,0,50.35,49.65,305,1715,"UNIVERSIDAD DE COSTA RICA",1196,"ADMINISTRACION DE EMPRESAS",158,5,293
2022,119,"Pérez Zeledón","PEREZ ZELEDON",42.8610503673553,50,"Medio",34.9120527505875,30.1978528499603,30.9378355741501,69.0149903297424,49.4598031044006,35.4501128196716,50.0546991825104,0,0,0,0,0,0,0,0,0,0,5032,2829,2203,0,56.22,43.78,854,4178,"UNIVERSIDAD ESTATAL A DISTANCIA",1866,"ADMINISTRACION DE EMPRESAS",289,5,272
2022,120,"León Cortés","LEON CORTES",31.8179845809937,76,"Bajo",12.2761659324169,1.86427962034941,41.4381146430969,35.5924844741821,37.1464669704437,36.3551467657089,58.0532431602478,0,0,0,0,0,0,0,0,0,0,492,311,181,0,63.21,36.79,66,426,"UNIVERSIDAD ESTATAL A DISTANCIA",250,"ADMINISTRACION DE EMPRESAS",51,5,132
2022,201,"Alajuela","ALAJUELA",60.6629371643066,10,"Alto",67.9325819015503,49.638369679451,38.830977678299,77.6017487049103,65.6346201896667,82.1772575378418,42.8249835968018,1,0,0,0,1,0,0,0,1,2,8401,4534,3867,0,53.97,46.03,1808,6593,"UNIVERSIDAD TECNICA NACIONAL",3319,"ADMINISTRACION DE EMPRESAS",558,5,362
2022,202,"San Ramón","SAN RAMON",45.0144797563553,42,"Medio",36.4322364330292,32.6148688793182,31.497922539711,65.5577301979065,52.2149920463562,46.7887103557587,49.9949067831039,0,1,0,0,0,0,0,0,1,1,3655,2113,1542,0,57.81,42.19,583,3072,"UNIVERSIDAD DE COSTA RICA",1719,"ADMINISTRACION DE EMPRESAS",229,5,283
2022,203,"Grecia","GRECIA",49.2346882820129,20,"Medio",51.1404037475586,33.1924229860306,35.2024108171463,60.8297288417816,57.7137529850006,58.7406039237976,47.8234946727753,0,0,0,0,0,0,0,0,0,0,2264,1197,1067,0,52.87,47.13,384,1880,"UNIVERSIDAD DE COSTA RICA",1075,"INFORMATICA EMPRESARIAL",99,5,253
2022,204,"San Mateo","SAN MATEO",42.5414383411407,52,"Medio",33.0219358205795,19.7691813111305,60.4528665542603,57.4394822120667,37.7965927124023,30.9076577425003,58.4023535251617,0,0,0,0,0,0,0,0,0,0,202,124,78,0,61.39,38.61,37,165,"UNIVERSIDAD TECNICA NACIONAL",64,"ADMINISTRACION DE EMPRESAS",15,5,87
2022,205,"Atenas","ATENAS",48.241400718689,24,"Medio",42.510923743248,32.0579320192337,35.560530424118,62.3607039451599,54.3234288692474,56.4887344837189,54.3875515460968,0,0,0,0,0,0,0,0,0,0,951,524,427,0,55.1,44.9,177,774,"UNIVERSIDAD DE COSTA RICA",359,"CONTABILIDAD Y FINANZAS",73,5,192
2022,206,"Naranjo","NARANJO",47.2434520721436,31,"Medio",39.4890993833542,32.1583718061447,36.1250966787338,59.9830210208893,57.4699997901917,49.8638600111008,55.6147217750549,0,0,0,0,0,0,0,0,0,0,1557,876,681,0,56.26,43.74,280,1277,"UNIVERSIDAD DE COSTA RICA",542,"ADMINISTRACION DE EMPRESAS",84,5,225
2022,207,"Palmares","PALMARES",47.8675216436386,26,"Medio",43.6510890722275,38.9550447463989,30.879607796669,62.6151561737061,63.9808833599091,47.7208316326141,47.2700417041779,0,0,0,0,0,0,0,0,0,0,1482,805,677,0,54.32,45.68,242,1240,"UNIVERSIDAD DE COSTA RICA",656,"ADMINISTRACION DE EMPRESAS",102,5,222
2022,208,"Poás","POAS",46.0017144680023,34,"Medio",41.5347546339035,33.2928121089935,35.5728179216385,51.7762422561646,63.4683907032013,49.9665200710297,46.4004725217819,0,0,0,0,1,0,0,0,0,1,907,535,372,0,58.99,41.01,166,741,"UNIVERSIDAD DE COSTA RICA",297,"ADMINISTRACION DE EMPRESAS",49,5,180
2022,209,"Orotina","OROTINA",48.5423386096954,23,"Medio",60.8812093734741,37.032550573349,49.4093239307404,50.5350530147552,48.1908708810806,42.4955189228058,51.2518465518951,0,0,0,0,0,0,0,0,0,0,571,326,245,0,57.09,42.91,106,465,"UNIVERSIDAD DE COSTA RICA",177,"ADMINISTRACION DE EMPRESAS",33,5,144
2022,210,"San Carlos","SAN CARLOS",47.3449915647507,30,"Medio",42.4475699663162,36.7670208215714,33.7564319372177,65.8579885959625,53.0124306678772,45.8306699991226,53.7428259849548,0,1,0,0,1,0,0,0,1,2,5210,3073,2137,0,58.98,41.02,1033,4177,"UNIVERSIDAD ESTATAL A DISTANCIA",1339,"ADMINISTRACION DE EMPRESAS",388,5,269
2022,211,"Zarcero","ZARCERO",42.4694895744324,53,"Medio",29.9222081899643,25.5782008171082,42.5920069217682,42.7737832069397,48.3541905879974,54.9190640449524,53.1469643115997,0,0,0,0,0,0,0,0,0,0,496,304,192,0,61.29,38.71,110,386,"UNIVERSIDAD DE COSTA RICA",210,"ADMINISTRACION DE EMPRESAS",25,5,150
2022,212,"Sarchí","SARCHI",46.9549626111984,32,"Medio",41.9238060712814,27.7693897485733,46.4101761579514,46.6695815324783,64.3750727176666,54.1610479354858,47.3756581544876,0,0,0,0,0,0,0,0,0,0,555,288,267,0,51.89,48.11,92,463,"UNIVERSIDAD DE COSTA RICA",220,"ADMINISTRACION DE EMPRESAS",28,5,143
2022,213,"Upala","UPALA",34.818959236145,73,"Bajo",30.1395386457443,25.2000451087952,35.1948648691177,37.9521101713181,38.9134854078293,30.3590893745422,45.9735810756683,0,0,0,0,0,0,0,0,0,0,1717,1145,572,0,66.69,33.31,303,1414,"UNIVERSIDAD ESTATAL A DISTANCIA",891,"EDUCACION GENERAL BASICA I Y II CICLOS",217,5,165
2022,214,"Los Chiles","LOS CHILES",31.7027777433395,78,"Bajo",25.0835001468658,25.8205980062485,33.9856147766113,33.5204273462296,33.9090019464493,29.5386046171188,40.0616943836212,0,0,0,0,0,0,0,0,0,0,683,459,224,0,67.2,32.8,137,546,"UNIVERSIDAD ESTATAL A DISTANCIA",281,"ADMINISTRACION DE EMPRESAS",59,5,116
2022,215,"Guatuso","GUATUSO",30.4076224565506,79,"Bajo",17.4426272511482,23.4630972146988,41.2121534347534,23.0164498090744,33.8715672492981,19.3079739809036,54.5394957065582,0,0,0,0,0,0,0,0,0,0,481,318,163,0,66.11,33.89,93,388,"UNIVERSIDAD ESTATAL A DISTANCIA",163,"EDUCACION RURAL I Y II CICLOS",46,5,111
2022,301,"Cartago","CARTAGO",61.4099979400635,8,"Alto",68.7092244625092,39.6020084619522,44.2431747913361,73.6790835857391,66.1203503608704,86.5328431129456,50.9833216667175,0,0,0,0,1,0,0,0,0,1,4753,2425,2328,0,51.02,48.98,815,3938,"UNIVERSIDAD DE COSTA RICA",1821,"ADMINISTRACION DE EMPRESAS",475,5,338
2022,302,"Paraíso","PARAISO",50.4899680614471,17,"Medio",46.369856595993,35.2364033460617,40.8731579780579,59.3253135681152,59.0328276157379,49.276140332222,63.3160889148712,0,0,0,0,0,0,0,0,0,0,1541,802,739,0,52.04,47.96,253,1288,"UNIVERSIDAD DE COSTA RICA",676,"ADMINISTRACION DE EMPRESAS",142,5,238
2022,303,"La Unión","LA UNION",52.2374331951141,16,"Medio",53.9400517940521,37.8882348537445,36.5761280059814,58.7654888629913,72.3906576633453,56.5519332885742,49.5495289564133,0,0,0,0,0,0,0,0,0,0,2610,1363,1247,0,52.22,47.78,462,2148,"UNIVERSIDAD DE COSTA RICA",1363,"ADMINISTRACION DE EMPRESAS",251,5,316
2022,304,"Jiménez","JIMENEZ",37.7566307783127,68,"Bajo",25.8971929550171,20.2797755599022,44.4982647895813,39.9608612060547,44.3752706050873,34.15167927742,55.1333785057068,1,0,0,0,0,0,0,0,1,1,550,331,219,0,60.18,39.82,89,461,"UNIVERSIDAD DE COSTA RICA",280,"ADMINISTRACION DE EMPRESAS",40,5,147
2022,305,"Turrialba","TURRIALBA",38.3679151535034,65,"Bajo",32.7947050333023,29.3212622404099,34.6765220165253,60.988312959671,40.0377541780472,16.709853708744,54.0469884872437,0,0,0,0,0,0,0,0,0,0,2798,1494,1304,0,53.4,46.6,475,2323,"UNIVERSIDAD DE COSTA RICA",1305,"ADMINISTRACION DE EMPRESAS",187,5,256
2022,306,"Alvarado","ALVARADO",42.2856330871582,55,"Medio",39.0623152256012,25.3481656312943,41.1054790019989,45.2496826648712,44.7300642728806,47.8831261396408,52.6205956935883,0,0,0,0,0,0,0,0,0,0,376,218,158,0,57.98,42.02,72,304,"UNIVERSIDAD DE COSTA RICA",175,"ADMINISTRACION DE EMPRESAS",31,5,136
2022,307,"Oreamuno","OREAMUNO",45.5850124359131,37,"Medio",41.4823591709137,30.7478576898575,32.6220870018005,47.9296416044235,60.5241119861603,54.2672991752625,51.5217244625092,0,0,0,0,0,0,0,0,0,0,1285,637,648,0,49.57,50.43,209,1076,"UNIVERSIDAD DE COSTA RICA",544,"ADMINISTRACION DE EMPRESAS",118,5,209
2022,308,"El Guarco","EL GUARCO",48.9002257585526,21,"Medio",49.7706890106201,39.0131741762161,30.3905665874481,56.0876071453094,56.7739009857178,62.8547132015228,47.410923242569,0,0,0,0,0,0,0,0,0,0,1309,693,616,0,52.94,47.06,221,1088,"UNIVERSIDAD DE COSTA RICA",525,"ADMINISTRACION DE EMPRESAS",134,5,214
2022,401,"Heredia","HEREDIA",63.360869884491,5,"Alto",66.090977191925,48.5112011432648,43.2343274354935,70.2026307582855,78.8369953632355,74.7685372829437,61.8813991546631,2,0,1,0,0,0,0,0,2,3,3779,2039,1740,0,53.96,46.04,613,3166,"UNIVERSIDAD NACIONAL",1326,"ADMINISTRACION DE EMPRESAS",239,5,357
2022,402,"Barva","BARVA",49.7379660606384,18,"Medio",45.2364265918732,37.4367773532867,35.405370593071,56.904274225235,77.8632342815399,44.6952849626541,50.6243944168091,0,0,0,0,0,0,0,0,0,0,1368,730,638,0,53.36,46.64,229,1139,"UNIVERSIDAD NACIONAL",554,"ADMINISTRACION",93,5,252
2022,403,"Santo Domingo","SANTO DOMINGO",61.1080765724182,9,"Alto",64.7736608982086,57.5837254524231,42.4388319253922,68.6229526996613,71.5142607688904,71.1676836013794,51.6554415225983,0,0,0,0,1,0,0,0,0,1,1307,663,644,0,50.73,49.27,208,1099,"UNIVERSIDAD DE COSTA RICA",551,"ADMINISTRACION DE EMPRESAS",77,5,252
2022,404,"Santa Bárbara","SANTA BARBARA",44.4040954113007,45,"Medio",36.7468953132629,34.8661929368973,28.4624755382538,55.3865492343903,67.4992084503174,33.0328166484833,54.834520816803,0,0,0,0,0,0,0,0,0,0,974,547,427,0,56.16,43.84,194,780,"UNIVERSIDAD NACIONAL",303,"ADMINISTRACION DE EMPRESAS",64,5,202
2022,405,"San Rafael","SAN RAFAEL",45.8882123231888,35,"Medio",38.8824075460434,28.1952947378159,34.8715901374817,55.3475797176361,74.2717623710632,41.7605489492416,47.8882998228073,1,0,0,0,0,0,0,0,1,1,1611,882,729,0,54.75,45.25,300,1311,"UNIVERSIDAD NACIONAL",707,"ADMINISTRACION",107,5,258
2022,406,"San Isidro","SAN ISIDRO",49.3671268224716,19,"Medio",48.2176303863525,38.5009348392487,38.3421450853348,51.4316618442535,62.7845227718353,48.7631410360336,57.5298428535461,0,0,0,0,1,0,0,0,0,1,748,397,351,0,53.07,46.93,161,587,"UNIVERSIDAD DE COSTA RICA",280,"ADMINISTRACION",45,5,180
2022,407,"Belén","BELEN",71.0773110389709,1,"Alto",94.4620490074158,73.7289190292358,60.280054807663,71.2268173694611,75.1559317111969,70.7492768764496,51.9381105899811,0,0,0,0,0,0,0,0,0,0,669,316,353,0,47.23,52.77,106,563,"UNIVERSIDAD DE COSTA RICA",285,"ADMINISTRACION DE EMPRESAS",29,5,185
2022,408,"Flores","FLORES",55.2701354026794,13,"Medio",64.8645758628845,45.2213525772095,37.47718334198,52.6928722858429,77.3379802703857,63.2292568683624,46.0677415132523,0,0,0,0,0,0,0,0,0,0,677,358,319,0,52.88,47.12,101,576,"UNIVERSIDAD DE COSTA RICA",262,"ADMINISTRACION",38,5,198
2022,409,"San Pablo","SAN PABLO",55.5289506912231,12,"Medio",61.9047880172729,41.7593896389008,44.5940732955933,49.3260502815247,85.2634370326996,48.7107872962952,57.1441471576691,0,0,0,0,0,0,0,0,0,0,967,497,470,0,51.4,48.6,146,821,"UNIVERSIDAD NACIONAL",374,"ADMINISTRACION",74,5,211
2022,410,"Sarapiquí","SARAPIQUI",37.8368228673935,67,"Bajo",26.3797760009766,30.1936209201813,32.8301995992661,50.7163047790527,35.6380790472031,38.0090147256851,51.0907649993896,0,0,0,0,0,0,0,0,0,0,1621,1002,619,0,61.81,38.19,351,1270,"UNIVERSIDAD NACIONAL",520,"ADMINISTRACION",117,5,173
2022,501,"Liberia","LIBERIA",47.4423259496689,29,"Medio",52.9891133308411,31.1562716960907,42.7110135555267,72.2224116325378,52.5522530078888,43.1910663843155,37.2741430997849,0,0,0,1,1,0,0,0,0,2,2260,1226,1034,0,54.25,45.75,461,1799,"UNIVERSIDAD DE COSTA RICA",759,"ADMINISTRACION",144,5,222
2022,502,"Nicoya","NICOYA",43.4042423963547,47,"Medio",40.2811169624329,28.9187371730804,43.4430867433548,68.0278241634369,44.0504997968674,27.0827889442444,52.0256400108337,0,1,0,0,1,0,0,0,1,2,1392,815,577,0,58.55,41.45,290,1102,"UNIVERSIDAD NACIONAL",539,"ADMINISTRACION",165,5,180
2022,503,"Santa Cruz","SANTA CRUZ",45.3060477972031,39,"Medio",44.8783665895462,31.477689743042,53.6464512348175,69.046288728714,45.0852483510971,27.2907286882401,45.7175612449646,1,0,0,0,1,0,0,0,1,2,1231,719,512,0,58.41,41.59,240,991,"UNIVERSIDAD NACIONAL",389,"ADMINISTRACION",85,5,171
2022,504,"Bagaces","BAGACES",42.641693353653,51,"Medio",30.6567549705505,27.2482097148895,41.1695629358292,50.1440763473511,39.6496832370758,60.088324546814,49.5352447032928,0,0,0,0,0,0,0,0,0,0,711,423,288,0,59.49,40.51,148,563,"UNIVERSIDAD DE COSTA RICA",224,"ADMINISTRACION DE EMPRESAS",31,5,138
2022,505,"Carrillo","CARRILLO",48.6654788255692,22,"Medio",59.2346906661987,28.3427029848099,48.466819524765,60.4698181152344,57.1295976638794,43.3416932821274,43.6730355024338,0,0,0,0,0,0,0,0,0,0,725,409,316,0,56.41,43.59,128,597,"UNIVERSIDAD DE COSTA RICA",244,"ADMINISTRACION",71,5,118
