"anio","codigo_canton","canton_original","canton","indice_competitividad","ranking_competitividad","categoria_competitividad","pilar_economico","pilar_empresarial","pilar_gobierno","pilar_laboral","pilar_infraestructura","pilar_innovacion","pilar_calidad_vida","femicidio_art_21","femicidio_otros_contextos","femicidio_ampliado","sospecha_femicidio","homicidios_mujeres_no_femicidio","homicidios_mujeres_sin_revision","homicidios_mujeres_pendientes","homicidios_indeterminado","femicidios_registrados","muertes_violentas_mujeres_total","matricula_estatal_total","matricula_mujeres","matricula_hombres","matricula_sexo_no_especificado","porcentaje_mujeres","porcentaje_hombres","matricula_primer_ingreso","matricula_no_primer_ingreso","universidad_predominante","cantidad_universidad_predominante","carrera_predominante","cantidad_carrera_predominante","cantidad_universidades_distintas","cantidad_carreras_distintas"
2024,120,"León Cortés","LEON CORTES",37.9387130737305,73,"Bajo",22.83078956604,2.84511876106262,50.2789878845215,37.7020988464355,43.9418029785156,38.7756309509277,69.1965713500977,0,0,0,0,0,0,0,0,0,0,459,308,151,0,67.1,32.9,76,383,"UNIVERSIDAD ESTATAL A DISTANCIA",215,"ADMINISTRACION DE EMPRESAS",40,5,125
2024,201,"Alajuela","ALAJUELA",64.3559036254883,6,"Alto",65.461067199707,36.131763458252,62.1443252563477,76.6398620605469,65.7417755126953,85.848388671875,58.5241584777832,0,0,0,0,0,1,0,0,0,1,8293,4270,3973,50,51.49,47.91,1892,6401,"UNIVERSIDAD TECNICA NACIONAL",3328,"ADMINISTRACION DE EMPRESAS",714,5,338
2024,202,"San Ramón","SAN RAMON",47.7991561889648,37,"Medio",36.5831832885742,29.9735946655273,37.3118705749512,64.3673248291016,48.0546760559082,44.8783149719238,73.4251251220703,0,0,0,0,0,0,0,0,0,0,3410,1941,1457,12,56.92,42.73,639,2771,"UNIVERSIDAD DE COSTA RICA",1638,"ADMINISTRACION DE EMPRESAS",188,5,263
2024,203,"Grecia","GRECIA",54.8780860900879,16,"Medio",54.1192932128906,31.1036052703857,43.0611228942871,67.3883209228516,58.1533622741699,67.1290969848633,63.1917915344238,0,0,0,0,0,0,0,0,0,0,2142,1092,1047,3,50.98,48.88,431,1711,"UNIVERSIDAD DE COSTA RICA",1003,"ADMINISTRACION DE EMPRESAS",98,5,233
2024,204,"San Mateo","SAN MATEO",47.4162979125977,40,"Medio",44.6327133178711,30.1202507019043,57.0005035400391,50.0231704711914,48.0261077880859,35.7244644165039,66.3868713378906,0,0,0,0,0,0,0,0,0,0,222,137,85,0,61.71,38.29,56,166,"UNIVERSIDAD DE COSTA RICA",71,"ADMINISTRACION DE EMPRESAS",12,5,102
2024,205,"Atenas","ATENAS",48.3459930419922,35,"Medio",36.6223564147949,32.2395095825195,46.4777297973633,59.0302505493164,51.6617774963379,50.253776550293,62.1365547180176,0,0,0,0,0,0,0,0,0,0,930,490,437,3,52.69,46.99,188,742,"UNIVERSIDAD DE COSTA RICA",307,"CONTABILIDAD Y FINANZAS",70,5,183
2024,206,"Naranjo","NARANJO",48.7785758972168,33,"Medio",38.0448112487793,30.4735717773438,44.4853019714355,57.2254981994629,52.0146102905273,52.86474609375,66.3414993286133,0,0,0,0,0,0,0,0,0,0,1421,782,629,10,55.03,44.26,280,1141,"UNIVERSIDAD DE COSTA RICA",529,"ADMINISTRACION DE EMPRESAS",87,5,196
2024,207,"Palmares","PALMARES",50.1482200622559,24,"Medio",38.6052322387695,33.9277305603027,39.9338226318359,60.788459777832,64.512939453125,49.2720489501953,63.9973106384277,1,0,0,0,0,0,0,0,1,1,1312,710,594,8,54.12,45.27,273,1039,"UNIVERSIDAD DE COSTA RICA",587,"ADMINISTRACION DE EMPRESAS",93,5,202
2024,208,"Poás","POAS",48.9472160339355,32,"Medio",38.8445205688477,35.3251800537109,42.0578994750977,54.1010665893555,58.7270927429199,52.8803596496582,60.6943855285645,0,0,0,0,0,0,0,0,0,0,856,468,386,2,54.67,45.09,198,658,"UNIVERSIDAD DE COSTA RICA",283,"ADMINISTRACION DE EMPRESAS",41,5,175
2024,209,"Orotina","OROTINA",47.5485229492188,38,"Medio",61.522819519043,33.327392578125,49.5650787353516,47.3962936401367,55.6435394287109,30.7543277740479,54.6302032470703,0,0,0,0,0,0,0,0,0,0,565,305,257,3,53.98,45.49,135,430,"UNIVERSIDAD DE COSTA RICA",171,"ADMINISTRACION DE EMPRESAS",37,5,141
2024,210,"San Carlos","SAN CARLOS",49.0851593017578,31,"Medio",44.7497253417969,33.4512825012207,40.6245651245117,63.3115921020508,55.1032829284668,41.3640365600586,64.9916381835938,1,0,0,0,0,0,0,0,1,1,5072,2880,2159,33,56.78,42.57,1143,3929,"UNIVERSIDAD ESTATAL A DISTANCIA",1343,"ADMINISTRACION DE EMPRESAS",382,5,267
2024,211,"Zarcero","ZARCERO",45.4820594787598,53,"Medio",39.9936752319336,32.0482597351074,50.8875007629395,44.1174583435059,41.5306625366211,50.2568778991699,59.5399742126465,0,0,0,0,0,0,0,0,0,0,461,276,183,2,59.87,39.7,97,364,"UNIVERSIDAD DE COSTA RICA",196,"ADMINISTRACION DE EMPRESAS",26,5,142
2024,212,"Sarchí","SARCHI",48.7269325256348,34,"Medio",41.784610748291,30.9960556030273,50.8842964172363,44.714412689209,55.1335029602051,54.3226356506348,63.2530250549316,0,0,0,0,0,0,0,0,0,0,480,225,255,0,46.88,53.12,87,393,"UNIVERSIDAD DE COSTA RICA",196,"ADMINISTRACION DE EMPRESAS",25,5,136
2024,213,"Upala","UPALA",36.7429046630859,76,"Bajo",29.2686405181885,25.9322242736816,24.7111301422119,37.2566833496094,49.354663848877,30.7560539245605,59.9209327697754,2,0,0,0,0,0,0,0,2,2,1881,1251,607,23,66.51,32.27,347,1534,"UNIVERSIDAD ESTATAL A DISTANCIA",979,"EDUCACION GENERAL BASICA I Y II CICLOS",227,5,167
2024,214,"Los Chiles","LOS CHILES",31.7370147705078,81,"Bajo",29.0371322631836,27.9251804351807,29.8115043640137,23.1618785858154,44.0973854064941,12.674467086792,55.4515609741211,0,0,0,0,0,0,0,0,0,0,674,458,205,11,67.95,30.42,121,553,"UNIVERSIDAD ESTATAL A DISTANCIA",288,"ADMINISTRACION DE EMPRESAS",60,5,136
2024,215,"Guatuso","GUATUSO",38.5434341430664,72,"Bajo",23.0452480316162,29.1552410125732,44.1120300292969,28.5511989593506,50.9884414672852,30.0587978363037,63.8930740356445,0,0,0,0,0,0,0,0,0,0,461,299,160,2,64.86,34.71,105,356,"UNIVERSIDAD ESTATAL A DISTANCIA",186,"ADMINISTRACION DE EMPRESAS",42,5,118
2024,216,"Río Cuarto","RIO CUARTO",45.6533203125,51,"Medio",40.9790115356445,49.0108261108398,44.777027130127,52.9173393249512,45.2002487182617,23.0053882598877,63.6833877563477,0,0,0,0,0,0,0,0,0,0,254,162,89,3,63.78,35.04,64,190,"UNIVERSIDAD ESTATAL A DISTANCIA",88,"ADMINISTRACION DE EMPRESAS",23,5,92
2024,301,"Cartago","CARTAGO",63.2738189697266,8,"Alto",68.5013732910156,33.7567825317383,48.4743003845215,69.9502563476562,70.034553527832,83.1271438598633,69.0723190307617,0,0,0,0,0,0,0,0,0,0,4456,2228,2223,5,50,49.89,806,3650,"UNIVERSIDAD DE COSTA RICA",1643,"ADMINISTRACION DE EMPRESAS",472,5,284
2024,302,"Paraíso","PARAISO",50.046688079834,26,"Medio",42.1005554199219,34.5010643005371,41.2262687683105,56.7210006713867,60.5114250183105,50.7765655517578,64.4899291992188,0,0,0,0,1,0,0,0,0,1,1510,761,749,0,50.4,49.6,267,1243,"UNIVERSIDAD DE COSTA RICA",648,"ADMINISTRACION DE EMPRESAS",149,5,206
2024,303,"La Unión","LA UNION",56.6459159851074,13,"Medio",56.5631942749023,35.2814979553223,47.4261932373047,54.0198440551758,72.6491928100586,62.2632102966309,68.3182907104492,0,0,0,0,0,0,0,0,0,0,2413,1211,1197,5,50.19,49.61,449,1964,"UNIVERSIDAD DE COSTA RICA",1226,"ADMINISTRACION DE EMPRESAS",228,5,255
2024,304,"Jiménez","JIMENEZ",40.5328254699707,64,"Medio",13.8451976776123,25.769359588623,48.2109146118164,40.8884658813477,49.5114250183105,34.4123115539551,71.0920944213867,0,0,0,0,0,0,0,0,0,0,588,343,244,1,58.33,41.5,120,468,"UNIVERSIDAD DE COSTA RICA",285,"INFORMATICA EMPRESARIAL",40,5,140
2024,305,"Turrialba","TURRIALBA",42.1530990600586,62,"Medio",32.7216567993164,28.2091674804688,40.0769958496094,56.8948249816895,50.4552154541016,26.4581489562988,60.255672454834,0,0,0,0,0,1,0,0,0,1,2910,1535,1372,3,52.75,47.15,614,2296,"UNIVERSIDAD DE COSTA RICA",1402,"INFORMATICA EMPRESARIAL",181,5,228
2024,306,"Alvarado","ALVARADO",47.4019470214844,41,"Medio",37.4168701171875,27.1421184539795,44.9540824890137,43.7162246704102,50.154369354248,49.7342147827148,78.6957626342773,0,0,0,0,0,0,0,0,0,0,337,195,141,1,57.86,41.84,57,280,"UNIVERSIDAD DE COSTA RICA",158,"ADMINISTRACION DE EMPRESAS",29,5,118
2024,307,"Oreamuno","OREAMUNO",48.0785331726074,36,"Medio",38.2131690979004,31.0072765350342,39.9299354553223,48.1474761962891,57.3658981323242,54.7714424133301,67.1145324707031,0,0,0,0,0,0,0,0,0,0,1266,655,610,1,51.74,48.18,225,1041,"UNIVERSIDAD DE COSTA RICA",517,"ADMINISTRACION DE EMPRESAS",133,5,199
2024,308,"El Guarco","EL GUARCO",54.5577735900879,17,"Medio",48.6913642883301,29.8360691070557,37.9678688049316,55.8008575439453,55.2314682006836,79.676887512207,74.6998977661133,0,0,0,0,0,0,0,0,0,0,1281,652,627,2,50.9,48.95,219,1062,"UNIVERSIDAD DE COSTA RICA",498,"ADMINISTRACION DE EMPRESAS",147,5,200
2024,401,"Heredia","HEREDIA",64.5118865966797,5,"Alto",65.3203125,41.0757484436035,49.9690895080566,66.3083190917969,84.1171417236328,82.0758895874023,62.7166862487793,0,0,0,0,0,0,0,0,0,0,3465,1776,1669,20,51.26,48.17,641,2824,"UNIVERSIDAD NACIONAL",1250,"ADMINISTRACION",223,5,314
2024,402,"Barva","BARVA",50.559513092041,22,"Medio",42.2016944885254,33.2185287475586,43.7698669433594,57.4257354736328,71.5727233886719,45.7289772033691,59.9990539550781,0,0,0,0,0,0,0,0,0,0,1229,629,598,2,51.18,48.66,252,977,"UNIVERSIDAD NACIONAL",482,"ADMINISTRACION",86,5,222
2024,403,"Santo Domingo","SANTO DOMINGO",64.9646682739258,4,"Alto",63.9670181274414,42.0177268981934,48.5773506164551,61.2868919372559,80.0268249511719,76.8849639892578,81.9919128417969,1,0,0,0,0,0,0,0,1,1,1234,613,620,1,49.68,50.24,222,1012,"UNIVERSIDAD DE COSTA RICA",530,"ADMINISTRACION DE EMPRESAS",68,5,219
2024,404,"Santa Bárbara","SANTA BARBARA",50.5186767578125,23,"Medio",37.4685821533203,29.8598556518555,47.8962745666504,52.6221961975098,65.6327514648438,53.5829772949219,66.5680999755859,0,0,0,0,0,0,0,0,0,0,959,512,444,3,53.39,46.3,198,761,"UNIVERSIDAD NACIONAL",297,"ADMINISTRACION DE EMPRESAS",70,5,181
2024,405,"San Rafael","SAN RAFAEL",49.7838249206543,27,"Medio",33.6745872497559,31.6759796142578,43.232723236084,53.7606391906738,71.1613616943359,44.1116371154785,70.8698501586914,1,0,0,0,0,0,0,0,1,1,1454,792,660,2,54.47,45.39,272,1182,"UNIVERSIDAD NACIONAL",633,"ADMINISTRACION",111,5,223
2024,406,"San Isidro","SAN ISIDRO",49.6711196899414,29,"Medio",46.0770225524902,33.6687774658203,49.1961936950684,46.2871742248535,64.0314636230469,45.7597351074219,62.6774673461914,0,0,0,0,0,0,0,0,0,0,700,356,344,0,50.86,49.14,119,581,"UNIVERSIDAD NACIONAL",272,"ADMINISTRACION",52,5,171
2024,407,"Belén","BELEN",73.4033889770508,1,"Alto",99.8423843383789,57.7506103515625,69.6760101318359,60.3824996948242,79.0613861083984,84.9823226928711,62.1285285949707,0,0,0,0,0,0,0,0,0,0,589,273,311,5,46.35,52.8,95,494,"UNIVERSIDAD DE COSTA RICA",240,"INFORMATICA",37,5,159
2024,408,"Flores","FLORES",54.4391746520996,18,"Medio",62.5113716125488,40.7632522583008,52.1104927062988,44.8112144470215,81.2004318237305,39.5956344604492,60.0818290710449,0,0,0,0,0,0,0,0,0,0,585,290,294,1,49.57,50.26,105,480,"UNIVERSIDAD DE COSTA RICA",217,"ADMINISTRACION DE EMPRESAS",37,5,161
2024,409,"San Pablo","SAN PABLO",56.1625709533691,14,"Medio",55.1233406066895,37.7153015136719,53.446174621582,44.7714042663574,81.3530654907227,58.1050071716309,62.6237144470215,0,0,0,0,0,0,0,0,0,0,919,483,432,4,52.56,47.01,171,748,"UNIVERSIDAD NACIONAL",343,"ADMINISTRACION DE EMPRESAS",64,5,202
2024,410,"Sarapiquí","SARAPIQUI",37.8785629272461,74,"Bajo",25.92529296875,27.8954029083252,28.553150177002,45.9885711669922,34.6776008605957,42.6315422058105,59.4783821105957,0,0,0,0,0,0,0,0,0,0,1638,954,668,16,58.24,40.78,405,1233,"UNIVERSIDAD NACIONAL",572,"INGENIERIA EN SISTEMAS DE INFORMACION",131,5,189
2024,501,"Liberia","LIBERIA",51.1711349487305,20,"Medio",52.4160766601562,30.3047332763672,35.8137664794922,67.2401428222656,62.8993988037109,58.3051109313965,51.2187194824219,0,0,0,0,0,0,0,0,0,0,2247,1188,1052,7,52.87,46.82,509,1738,"UNIVERSIDAD DE COSTA RICA",741,"HUMANIDADES",133,5,205
2024,502,"Nicoya","NICOYA",45.634162902832,52,"Medio",41.6538314819336,31.0766792297363,38.4294090270996,61.9299583435059,39.2320938110352,39.4268493652344,67.6903076171875,0,0,0,0,1,0,0,0,0,1,1320,766,551,3,58.03,41.74,316,1004,"UNIVERSIDAD NACIONAL",526,"ADMINISTRACION",117,5,180
2024,503,"Santa Cruz","SANTA CRUZ",47.3688850402832,42,"Medio",49.8285293579102,33.6630935668945,45.1854553222656,61.2122383117676,46.3185615539551,34.6767768859863,60.6975479125977,0,0,0,0,0,0,0,0,0,0,1155,647,505,3,56.02,43.72,274,881,"UNIVERSIDAD DE COSTA RICA",368,"INGENIERIA EN SISTEMAS DE INFORMACION",81,5,169
2024,504,"Bagaces","BAGACES",47.3345184326172,43,"Medio",30.7151184082031,29.3716888427734,40.0733299255371,47.8165397644043,51.6826972961426,60.7832412719727,70.8990249633789,0,0,0,0,0,0,0,0,0,0,705,398,306,1,56.45,43.4,153,552,"UNIVERSIDAD DE COSTA RICA",240,"ADMINISTRACION DE EMPRESAS",26,5,139
2024,505,"Carrillo","CARRILLO",50.0761299133301,25,"Medio",54.5682029724121,30.7782211303711,43.4139633178711,54.4556694030762,58.5124435424805,52.6320419311523,56.17236328125,0,0,0,0,0,0,0,0,0,0,702,394,304,4,56.13,43.3,163,539,"UNIVERSIDAD DE COSTA RICA",258,"ADMINISTRACION",59,5,127
2024,506,"Cañas","CANAS",47.0058517456055,45,"Medio",41.5924491882324,30.4792613983154,40.1028213500977,50.1376609802246,58.5451889038086,48.0742530822754,60.1093406677246,0,0,0,0,0,0,0,0,0,0,938,530,405,3,56.5,43.18,225,713,"UNIVERSIDAD TECNICA NACIONAL",411,"INGENIERIA TECNOLOGIAS DE INFORMACION",71,5,137
2024,507,"Abangares","ABANGARES",47.1742973327637,44,"Medio",56.1940498352051,27.8121643066406,48.6973609924316,36.3089408874512,42.4878273010254,53.4601936340332,65.2595367431641,0,0,0,0,0,0,0,0,0,0,416,252,164,0,60.58,39.42,104,312,"UNIVERSIDAD TECNICA NACIONAL",142,"ADMINISTRACION DE EMPRESAS",24,5,107
2024,508,"Tilarán","TILARAN",46.7056541442871,47,"Medio",29.6103477478027,28.6467323303223,46.8388252258301,39.2956047058105,58.0474243164062,52.2066650390625,72.2939682006836,0,0,0,0,0,0,0,0,0,0,759,457,302,0,60.21,39.79,169,590,"UNIVERSIDAD TECNICA NACIONAL",220,"INGENIERIA TECNOLOGIAS DE INFORMACION",43,5,167
2024,509,"Nandayure","NANDAYURE",49.6835289001465,28,"Medio",47.5785140991211,32.5333976745605,63.5642471313477,37.5935745239258,30.3472938537598,54.3155937194824,81.8520812988281,0,0,0,0,0,0,0,0,0,0,389,216,171,2,55.53,43.96,80,309,"UNIVERSIDAD NACIONAL",117,"INGENIERIA EN SISTEMAS DE INFORMACION",23,5,121
2024,510,"La Cruz","LA CRUZ",38.9574851989746,70,"Bajo",35.4539070129395,25.4864883422852,38.9720115661621,40.6460037231445,47.9063491821289,11.1185445785522,73.1190948486328,0,0,0,0,0,0,0,0,0,0,640,413,217,10,64.53,33.91,136,504,"UNIVERSIDAD ESTATAL A DISTANCIA",264,"ADMINISTRACION DE EMPRESAS",49,5,100
2024,511,"Hojancha","HOJANCHA",46.718376159668,46,"Medio",34.562873840332,31.5686168670654,56.7751426696777,45.1358642578125,36.5604553222656,58.8137016296387,63.6119689941406,0,0,0,0,0,0,0,0,0,0,258,141,117,0,54.65,45.35,49,209,"UNIVERSIDAD NACIONAL",108,"INGENIERIA EN SISTEMAS DE INFORMACION",31,5,91
2024,601,"Puntarenas","PUNTARENAS",46.1441040039062,49,"Medio",42.1153793334961,29.8536224365234,35.556468963623,61.6854782104492,46.6194534301758,38.3314361572266,68.8468933105469,0,0,0,0,0,1,0,0,0,1,2910,1551,1351,8,53.3,46.43,658,2252,"UNIVERSIDAD TECNICA NACIONAL",1107,"INGENIERIA PRODUCCION INDUSTRIAL",135,5,213
2024,602,"Esparza","ESPARZA",51.0802459716797,21,"Medio",50.0920715332031,35.499095916748,49.512882232666,59.9060592651367,51.7923049926758,48.2301368713379,62.529167175293,0,0,0,0,0,0,0,0,0,0,1252,687,564,1,54.87,45.05,285,967,"UNIVERSIDAD TECNICA NACIONAL",459,"INGENIERIA ELECTRICA",68,5,171
2024,603,"Buenos Aires","BUENOS AIRES",32.8618507385254,80,"Bajo",23.3429470062256,25.610294342041,31.7948913574219,34.0478782653809,38.2549514770508,14.1755647659302,62.8064193725586,1,0,0,0,0,0,0,0,1,1,1667,1080,584,3,64.79,35.03,324,1343,"UNIVERSIDAD ESTATAL A DISTANCIA",926,"EDUCACION GENERAL BASICA I Y II CICLOS",178,5,181
2024,604,"Montes de Oro","MONTES DE ORO",42.6324310302734,59,"Medio",38.0946159362793,29.805700302124,48.6265525817871,43.5757522583008,57.2958717346191,27.0992984771729,53.9292335510254,0,0,0,0,0,0,0,0,0,0,487,255,231,1,52.36,47.43,113,374,"UNIVERSIDAD TECNICA NACIONAL",155,"INGENIERIA ELECTRICA",24,5,127
2024,605,"Osa","OSA",45.3524627685547,55,"Medio",46.4921264648438,32.734992980957,50.2726974487305,50.666015625,36.9501304626465,25.1150856018066,75.236198425293,1,1,0,0,0,0,0,0,2,2,523,318,201,4,60.8,38.43,111,412,"UNIVERSIDAD ESTATAL A DISTANCIA",228,"ADMINISTRACION DE EMPRESAS",40,5,117
2024,606,"Quepos","QUEPOS",42.8447761535645,58,"Medio",48.6269493103027,32.1187324523926,47.3491134643555,51.4617614746094,52.8446006774902,20.4762763977051,47.0359954833984,0,0,0,0,0,0,0,0,0,0,371,230,140,1,61.99,37.74,75,296,"UNIVERSIDAD ESTATAL A DISTANCIA",173,"ADMINISTRACION DE EMPRESAS",34,5,121
2024,607,"Golfito","GOLFITO",37.0788269042969,75,"Bajo",20.2227993011475,28.5340614318848,31.1286773681641,47.9614753723145,45.7644004821777,15.4286642074585,70.5117034912109,0,0,0,0,0,0,0,0,0,0,879,503,375,1,57.22,42.66,219,660,"UNIVERSIDAD DE COSTA RICA",329,"ADMINISTRACION",49,5,151
2024,608,"Coto Brus","COTO BRUS",42.5922775268555,60,"Medio",33.2765655517578,27.8721141815186,33.719669342041,46.3420486450195,48.7572364807129,33.8260955810547,74.3522109985352,1,0,0,0,0,0,0,0,1,1,1278,796,477,5,62.28,37.32,266,1012,"UNIVERSIDAD ESTATAL A DISTANCIA",491,"EDUCACION GENERAL BASICA I Y II CICLOS",114,5,186
2024,609,"Parrita","PARRITA",39.8776473999023,67,"Bajo",44.4714241027832,30.0530128479004,41.3822135925293,36.5315093994141,48.4003448486328,26.5144844055176,51.7905540466309,1,0,0,0,0,0,0,0,1,1,251,155,94,2,61.75,37.45,67,184,"UNIVERSIDAD ESTATAL A DISTANCIA",122,"ADMINISTRACION DE EMPRESAS",34,5,98
2024,610,"Corredores","CORREDORES",36.7068634033203,77,"Bajo",31.3038311004639,17.67311668396,28.7666187286377,49.3581886291504,48.4299659729004,26.2372035980225,55.1791305541992,0,0,0,0,0,0,0,0,0,0,1264,730,530,4,57.75,41.93,291,973,"UNIVERSIDAD ESTATAL A DISTANCIA",427,"INGENIERIA EN SISTEMAS DE INFORMACION",89,5,161
2024,611,"Garabito","GARABITO",49.4516258239746,30,"Medio",64.9126663208008,35.7811813354492,45.1880302429199,45.4717102050781,59.3737182617188,52.3438110351562,43.0902557373047,0,0,0,0,0,1,0,0,0,1,236,137,93,6,58.05,39.41,62,174,"UNIVERSIDAD DE COSTA RICA",82,"ADMINISTRACION DE EMPRESAS",22,5,90
2024,701,"Limón","LIMON",40.1912689208984,66,"Medio",42.0708274841309,30.2391471862793,37.364315032959,55.7355041503906,53.8919944763184,22.7539443969727,39.2831573486328,0,0,0,0,0,2,1,0,0,3,1928,1060,863,5,54.98,44.76,469,1459,"UNIVERSIDAD DE COSTA RICA",779,"ADMINISTRACION DE EMPRESAS",201,5,189
2024,702,"Pococí","POCOCI",45.9313354492188,50,"Medio",36.5769538879395,31.1844310760498,34.2172660827637,61.7914848327637,48.640209197998,42.985710144043,66.123291015625,0,0,0,0,0,1,0,0,0,1,3562,2026,1523,13,56.88,42.76,809,2753,"UNIVERSIDAD ESTATAL A DISTANCIA",1357,"ADMINISTRACION DE EMPRESAS",262,5,240
2024,703,"Siquirres","SIQUIRRES",39.6864624023438,68,"Bajo",41.6461524963379,29.7112216949463,27.9975166320801,48.1842155456543,45.2369346618652,23.6530780792236,61.3761253356934,0,0,0,0,0,0,0,0,0,0,1129,679,448,2,60.14,39.68,269,860,"UNIVERSIDAD DE COSTA RICA",490,"INFORMATICA EMPRESARIAL",101,5,168
2024,704,"Talamanca","TALAMANCA",30.3142890930176,82,"Bajo",27.5066375732422,27.6830272674561,35.0207366943359,39.3686218261719,19.2321147918701,6.66848945617676,56.720401763916,0,0,0,0,0,0,0,0,0,0,990,612,370,8,61.82,37.37,251,739,"UNIVERSIDAD ESTATAL A DISTANCIA",594,"EDUCACION GENERAL BASICA I Y II CICLOS",109,5,135
2024,705,"Matina","MATINA",34.3975486755371,78,"Bajo",33.8454055786133,33.1884765625,36.7426147460938,37.41455078125,36.9599151611328,19.9603290557861,42.6715545654297,1,0,0,0,0,3,0,0,1,4,687,423,260,4,61.57,37.85,161,526,"UNIVERSIDAD DE COSTA RICA",298,"EDUCACION GENERAL BASICA I Y II CICLOS",56,5,129
2024,706,"Guácimo","GUACIMO",43.2936515808105,57,"Medio",36.0745582580566,36.7418098449707,34.0355110168457,51.2153396606445,49.7588958740234,32.2740440368652,62.9554023742676,1,0,0,0,0,0,0,0,1,1,959,592,361,6,61.73,37.64,233,726,"UNIVERSIDAD ESTATAL A DISTANCIA",365,"ADMINISTRACION DE EMPRESAS",74,5,159
