"anio","codigo_canton","provincia","canton","matricula_estatal_total","matricula_mujeres","matricula_hombres","matricula_sexo_no_especificado","porcentaje_mujeres","porcentaje_hombres","matricula_primer_ingreso","matricula_no_primer_ingreso","universidad_predominante","cantidad_universidad_predominante","carrera_predominante","cantidad_carrera_predominante","cantidad_universidades_distintas","cantidad_carreras_distintas"
2022,101,"SAN JOSE","SAN JOSE",5463,2842,2621,0,52.02,47.98,856,4607,"UNIVERSIDAD DE COSTA RICA",2738,"ADMINISTRACION DE EMPRESAS",472,5,434
2022,102,"SAN JOSE","ESCAZU",1475,786,689,0,53.29,46.71,232,1243,"UNIVERSIDAD DE COSTA RICA",759,"ADMINISTRACION DE EMPRESAS",101,5,254
2022,103,"SAN JOSE","DESAMPARADOS",3961,2273,1688,0,57.38,42.62,620,3341,"UNIVERSIDAD DE COSTA RICA",1724,"ADMINISTRACION DE EMPRESAS",425,5,330
2022,104,"SAN JOSE","PURISCAL",1178,737,441,0,62.56,37.44,184,994,"UNIVERSIDAD ESTATAL A DISTANCIA",534,"ADMINISTRACION DE EMPRESAS",138,5,193
2022,105,"SAN JOSE","TARRAZU",659,415,244,0,62.97,37.03,103,556,"UNIVERSIDAD ESTATAL A DISTANCIA",277,"ADMINISTRACION DE EMPRESAS",66,5,164
2022,106,"SAN JOSE","ASERRI",1324,763,561,0,57.63,42.37,213,1111,"UNIVERSIDAD DE COSTA RICA",574,"ADMINISTRACION DE EMPRESAS",146,5,225
2022,107,"SAN JOSE","MORA",741,433,308,0,58.43,41.57,135,606,"UNIVERSIDAD ESTATAL A DISTANCIA",285,"ADMINISTRACION DE EMPRESAS",92,5,179
2022,108,"SAN JOSE","GOICOECHEA",2868,1462,1406,0,50.98,49.02,441,2427,"UNIVERSIDAD DE COSTA RICA",1527,"ADMINISTRACION DE EMPRESAS",252,5,316
2022,109,"SAN JOSE","SANTA ANA",1133,603,530,0,53.22,46.78,208,925,"UNIVERSIDAD DE COSTA RICA",605,"ADMINISTRACION DE EMPRESAS",82,5,238
2022,110,"SAN JOSE","ALAJUELITA",967,525,442,0,54.29,45.71,165,802,"UNIVERSIDAD DE COSTA RICA",367,"ADMINISTRACION DE EMPRESAS",123,5,203
2022,111,"SAN JOSE","VAZQUEZ DE CORONADO",1981,1069,912,0,53.96,46.04,279,1702,"UNIVERSIDAD DE COSTA RICA",1000,"ADMINISTRACION DE EMPRESAS",170,5,283
2022,112,"SAN JOSE","ACOSTA",658,415,243,0,63.07,36.93,91,567,"UNIVERSIDAD ESTATAL A DISTANCIA",320,"ADMINISTRACION DE EMPRESAS",92,5,155
2022,113,"SAN JOSE","TIBAS",1503,799,704,0,53.16,46.84,245,1258,"UNIVERSIDAD DE COSTA RICA",699,"ADMINISTRACION DE EMPRESAS",124,5,282
2022,114,"SAN JOSE","MORAVIA",1820,986,834,0,54.18,45.82,299,1521,"UNIVERSIDAD DE COSTA RICA",956,"ADMINISTRACION DE EMPRESAS",132,5,287
2022,115,"SAN JOSE","MONTES DE OCA",2923,1530,1393,0,52.34,47.66,328,2595,"UNIVERSIDAD DE COSTA RICA",2106,"ADMINISTRACION DE EMPRESAS",145,5,364
2022,116,"SAN JOSE","TURRUBARES",163,101,62,0,61.96,38.04,32,131,"UNIVERSIDAD ESTATAL A DISTANCIA",63,"ADMINISTRACION DE EMPRESAS",16,5,68
2022,117,"SAN JOSE","DOTA",228,138,90,0,60.53,39.47,36,192,"UNIVERSIDAD ESTATAL A DISTANCIA",92,"ADMINISTRACION DE EMPRESAS",18,5,111
2022,118,"SAN JOSE","CURRIDABAT",2020,1017,1003,0,50.35,49.65,305,1715,"UNIVERSIDAD DE COSTA RICA",1196,"ADMINISTRACION DE EMPRESAS",158,5,293
2022,119,"SAN JOSE","PEREZ ZELEDON",5032,2829,2203,0,56.22,43.78,854,4178,"UNIVERSIDAD ESTATAL A DISTANCIA",1866,"ADMINISTRACION DE EMPRESAS",289,5,272
2022,120,"SAN JOSE","LEON CORTES",492,311,181,0,63.21,36.79,66,426,"UNIVERSIDAD ESTATAL A DISTANCIA",250,"ADMINISTRACION DE EMPRESAS",51,5,132
2022,201,"ALAJUELA","ALAJUELA",8401,4534,3867,0,53.97,46.03,1808,6593,"UNIVERSIDAD TECNICA NACIONAL",3319,"ADMINISTRACION DE EMPRESAS",558,5,362
2022,202,"ALAJUELA","SAN RAMON",3655,2113,1542,0,57.81,42.19,583,3072,"UNIVERSIDAD DE COSTA RICA",1719,"ADMINISTRACION DE EMPRESAS",229,5,283
2022,203,"ALAJUELA","GRECIA",2264,1197,1067,0,52.87,47.13,384,1880,"UNIVERSIDAD DE COSTA RICA",1075,"INFORMATICA EMPRESARIAL",99,5,253
2022,204,"ALAJUELA","SAN MATEO",202,124,78,0,61.39,38.61,37,165,"UNIVERSIDAD TECNICA NACIONAL",64,"ADMINISTRACION DE EMPRESAS",15,5,87
2022,205,"ALAJUELA","ATENAS",951,524,427,0,55.1,44.9,177,774,"UNIVERSIDAD DE COSTA RICA",359,"CONTABILIDAD Y FINANZAS",73,5,192
2022,206,"ALAJUELA","NARANJO",1557,876,681,0,56.26,43.74,280,1277,"UNIVERSIDAD DE COSTA RICA",542,"ADMINISTRACION DE EMPRESAS",84,5,225
2022,207,"ALAJUELA","PALMARES",1482,805,677,0,54.32,45.68,242,1240,"UNIVERSIDAD DE COSTA RICA",656,"ADMINISTRACION DE EMPRESAS",102,5,222
2022,208,"ALAJUELA","POAS",907,535,372,0,58.99,41.01,166,741,"UNIVERSIDAD DE COSTA RICA",297,"ADMINISTRACION DE EMPRESAS",49,5,180
2022,209,"ALAJUELA","OROTINA",571,326,245,0,57.09,42.91,106,465,"UNIVERSIDAD DE COSTA RICA",177,"ADMINISTRACION DE EMPRESAS",33,5,144
2022,210,"ALAJUELA","SAN CARLOS",5210,3073,2137,0,58.98,41.02,1033,4177,"UNIVERSIDAD ESTATAL A DISTANCIA",1339,"ADMINISTRACION DE EMPRESAS",388,5,269
2022,211,"ALAJUELA","ZARCERO",496,304,192,0,61.29,38.71,110,386,"UNIVERSIDAD DE COSTA RICA",210,"ADMINISTRACION DE EMPRESAS",25,5,150
2022,212,"ALAJUELA","SARCHI",555,288,267,0,51.89,48.11,92,463,"UNIVERSIDAD DE COSTA RICA",220,"ADMINISTRACION DE EMPRESAS",28,5,143
2022,213,"ALAJUELA","UPALA",1717,1145,572,0,66.69,33.31,303,1414,"UNIVERSIDAD ESTATAL A DISTANCIA",891,"EDUCACION GENERAL BASICA I Y II CICLOS",217,5,165
2022,214,"ALAJUELA","LOS CHILES",683,459,224,0,67.2,32.8,137,546,"UNIVERSIDAD ESTATAL A DISTANCIA",281,"ADMINISTRACION DE EMPRESAS",59,5,116
2022,215,"ALAJUELA","GUATUSO",481,318,163,0,66.11,33.89,93,388,"UNIVERSIDAD ESTATAL A DISTANCIA",163,"EDUCACION RURAL I Y II CICLOS",46,5,111
2022,216,"ALAJUELA","RIO CUARTO",241,151,90,0,62.66,37.34,48,193,"UNIVERSIDAD ESTATAL A DISTANCIA",97,"ADMINISTRACION DE EMPRESAS",26,5,83
2022,301,"CARTAGO","CARTAGO",4753,2425,2328,0,51.02,48.98,815,3938,"UNIVERSIDAD DE COSTA RICA",1821,"ADMINISTRACION DE EMPRESAS",475,5,338
2022,302,"CARTAGO","PARAISO",1541,802,739,0,52.04,47.96,253,1288,"UNIVERSIDAD DE COSTA RICA",676,"ADMINISTRACION DE EMPRESAS",142,5,238
2022,303,"CARTAGO","LA UNION",2610,1363,1247,0,52.22,47.78,462,2148,"UNIVERSIDAD DE COSTA RICA",1363,"ADMINISTRACION DE EMPRESAS",251,5,316
2022,304,"CARTAGO","JIMENEZ",550,331,219,0,60.18,39.82,89,461,"UNIVERSIDAD DE COSTA RICA",280,"ADMINISTRACION DE EMPRESAS",40,5,147
2022,305,"CARTAGO","TURRIALBA",2798,1494,1304,0,53.4,46.6,475,2323,"UNIVERSIDAD DE COSTA RICA",1305,"ADMINISTRACION DE EMPRESAS",187,5,256
2022,306,"CARTAGO","ALVARADO",376,218,158,0,57.98,42.02,72,304,"UNIVERSIDAD DE COSTA RICA",175,"ADMINISTRACION DE EMPRESAS",31,5,136
2022,307,"CARTAGO","OREAMUNO",1285,637,648,0,49.57,50.43,209,1076,"UNIVERSIDAD DE COSTA RICA",544,"ADMINISTRACION DE EMPRESAS",118,5,209
2022,308,"CARTAGO","EL GUARCO",1309,693,616,0,52.94,47.06,221,1088,"UNIVERSIDAD DE COSTA RICA",525,"ADMINISTRACION DE EMPRESAS",134,5,214
2022,401,"HEREDIA","HEREDIA",3779,2039,1740,0,53.96,46.04,613,3166,"UNIVERSIDAD NACIONAL",1326,"ADMINISTRACION DE EMPRESAS",239,5,357
2022,402,"HEREDIA","BARVA",1368,730,638,0,53.36,46.64,229,1139,"UNIVERSIDAD NACIONAL",554,"ADMINISTRACION",93,5,252
2022,403,"HEREDIA","SANTO DOMINGO",1307,663,644,0,50.73,49.27,208,1099,"UNIVERSIDAD DE COSTA RICA",551,"ADMINISTRACION DE EMPRESAS",77,5,252
2022,404,"HEREDIA","SANTA BARBARA",974,547,427,0,56.16,43.84,194,780,"UNIVERSIDAD NACIONAL",303,"ADMINISTRACION DE EMPRESAS",64,5,202
2022,405,"HEREDIA","SAN RAFAEL",1611,882,729,0,54.75,45.25,300,1311,"UNIVERSIDAD NACIONAL",707,"ADMINISTRACION",107,5,258
2022,406,"HEREDIA","SAN ISIDRO",748,397,351,0,53.07,46.93,161,587,"UNIVERSIDAD DE COSTA RICA",280,"ADMINISTRACION",45,5,180
2022,407,"HEREDIA","BELEN",669,316,353,0,47.23,52.77,106,563,"UNIVERSIDAD DE COSTA RICA",285,"ADMINISTRACION DE EMPRESAS",29,5,185
2022,408,"HEREDIA","FLORES",677,358,319,0,52.88,47.12,101,576,"UNIVERSIDAD DE COSTA RICA",262,"ADMINISTRACION",38,5,198
2022,409,"HEREDIA","SAN PABLO",967,497,470,0,51.4,48.6,146,821,"UNIVERSIDAD NACIONAL",374,"ADMINISTRACION",74,5,211
2022,410,"HEREDIA","SARAPIQUI",1621,1002,619,0,61.81,38.19,351,1270,"UNIVERSIDAD NACIONAL",520,"ADMINISTRACION",117,5,173
2022,501,"GUANACASTE","LIBERIA",2260,1226,1034,0,54.25,45.75,461,1799,"UNIVERSIDAD DE COSTA RICA",759,"ADMINISTRACION",144,5,222
2022,502,"GUANACASTE","NICOYA",1392,815,577,0,58.55,41.45,290,1102,"UNIVERSIDAD NACIONAL",539,"ADMINISTRACION",165,5,180
2022,503,"GUANACASTE","SANTA CRUZ",1231,719,512,0,58.41,41.59,240,991,"UNIVERSIDAD NACIONAL",389,"ADMINISTRACION",85,5,171
2022,504,"GUANACASTE","BAGACES",711,423,288,0,59.49,40.51,148,563,"UNIVERSIDAD DE COSTA RICA",224,"ADMINISTRACION DE EMPRESAS",31,5,138
2022,505,"GUANACASTE","CARRILLO",725,409,316,0,56.41,43.59,128,597,"UNIVERSIDAD DE COSTA RICA",244,"ADMINISTRACION",71,5,118
2022,506,"GUANACASTE","CANAS",963,549,414,0,57.01,42.99,193,770,"UNIVERSIDAD TECNICA NACIONAL",444,"INGENIERIA TECNOLOGIAS DE INFORMACION",75,5,146
2022,507,"GUANACASTE","ABANGARES",458,290,168,0,63.32,36.68,91,367,"UNIVERSIDAD TECNICA NACIONAL",144,"ADMINISTRACION DE EMPRESAS",29,5,117
2022,508,"GUANACASTE","TILARAN",820,491,329,0,59.88,40.12,193,627,"UNIVERSIDAD TECNICA NACIONAL",240,"INGENIERIA TECNOLOGIAS DE INFORMACION",43,5,165
2022,509,"GUANACASTE","NANDAYURE",354,212,142,0,59.89,40.11,73,281,"UNIVERSIDAD NACIONAL",114,"ADMINISTRACION",27,5,110
2022,510,"GUANACASTE","LA CRUZ",657,433,224,0,65.91,34.09,134,523,"UNIVERSIDAD ESTATAL A DISTANCIA",246,"ADMINISTRACION DE EMPRESAS",56,5,102
2022,511,"GUANACASTE","HOJANCHA",264,155,109,0,58.71,41.29,42,222,"UNIVERSIDAD NACIONAL",96,"ADMINISTRACION",27,5,93
2022,601,"PUNTARENAS","PUNTARENAS",3026,1689,1337,0,55.82,44.18,642,2384,"UNIVERSIDAD TECNICA NACIONAL",1228,"GESTION Y ADMINISTRACION EMPRESARIAL",156,5,231
2022,602,"PUNTARENAS","ESPARZA",1331,736,595,0,55.3,44.7,290,1041,"UNIVERSIDAD TECNICA NACIONAL",479,"INGENIERIA PRODUCCION INDUSTRIAL",62,5,184
2022,603,"PUNTARENAS","BUENOS AIRES",1498,938,560,0,62.62,37.38,264,1234,"UNIVERSIDAD ESTATAL A DISTANCIA",725,"EDUCACION GENERAL BASICA I Y II CICLOS",154,5,193
2022,604,"PUNTARENAS","MONTES DE ORO",527,287,240,0,54.46,45.54,115,412,"UNIVERSIDAD TECNICA NACIONAL",167,"EDUCACION GENERAL BASICA I Y II CICLOS",28,5,125
2022,605,"PUNTARENAS","OSA",500,323,177,0,64.6,35.4,120,380,"UNIVERSIDAD ESTATAL A DISTANCIA",215,"ADMINISTRACION DE EMPRESAS",51,5,122
2022,606,"PUNTARENAS","QUEPOS",401,242,159,0,60.35,39.65,79,322,"UNIVERSIDAD ESTATAL A DISTANCIA",202,"ADMINISTRACION DE EMPRESAS",54,5,124
2022,607,"PUNTARENAS","GOLFITO",815,490,325,0,60.12,39.88,162,653,"UNIVERSIDAD ESTATAL A DISTANCIA",289,"ADMINISTRACION DE EMPRESAS",51,5,142
2022,608,"PUNTARENAS","COTO BRUS",1332,839,493,0,62.99,37.01,216,1116,"UNIVERSIDAD ESTATAL A DISTANCIA",524,"EDUCACION GENERAL BASICA I Y II CICLOS",122,5,184
2022,609,"PUNTARENAS","PARRITA",214,137,77,0,64.02,35.98,40,174,"UNIVERSIDAD ESTATAL A DISTANCIA",92,"ADMINISTRACION DE EMPRESAS",21,5,95
2022,610,"PUNTARENAS","CORREDORES",1214,748,466,0,61.61,38.39,258,956,"UNIVERSIDAD ESTATAL A DISTANCIA",471,"ADMINISTRACION",84,5,174
2022,611,"PUNTARENAS","GARABITO",238,147,91,0,61.76,38.24,58,180,"UNIVERSIDAD DE COSTA RICA",88,"ADMINISTRACION DE EMPRESAS",19,5,97
2022,701,"LIMON","LIMON",1683,962,721,0,57.16,42.84,300,1383,"UNIVERSIDAD DE COSTA RICA",720,"ADMINISTRACION DE EMPRESAS",184,5,194
2022,702,"LIMON","POCOCI",3265,1905,1360,0,58.35,41.65,647,2618,"UNIVERSIDAD ESTATAL A DISTANCIA",1163,"EDUCACION GENERAL BASICA I Y II CICLOS",230,5,247
2022,703,"LIMON","SIQUIRRES",1047,624,423,0,59.6,40.4,213,834,"UNIVERSIDAD DE COSTA RICA",453,"ADMINISTRACION DE EMPRESAS",80,5,174
2022,704,"LIMON","TALAMANCA",703,426,277,0,60.6,39.4,148,555,"UNIVERSIDAD ESTATAL A DISTANCIA",319,"EDUCACION GENERAL BASICA I Y II CICLOS",68,5,136
2022,705,"LIMON","MATINA",624,375,249,0,60.1,39.9,114,510,"UNIVERSIDAD DE COSTA RICA",273,"EDUCACION GENERAL BASICA I Y II CICLOS",51,5,125
2022,706,"LIMON","GUACIMO",826,513,313,0,62.11,37.89,188,638,"UNIVERSIDAD ESTATAL A DISTANCIA",312,"ADMINISTRACION DE EMPRESAS",65,5,157
2023,101,"SAN JOSE","SAN JOSE",5093,2665,2408,20,52.33,47.28,808,4285,"UNIVERSIDAD DE COSTA RICA",2574,"ADMINISTRACION DE EMPRESAS",408,5,392
2023,102,"SAN JOSE","ESCAZU",1336,695,632,9,52.02,47.31,198,1138,"UNIVERSIDAD DE COSTA RICA",690,"ADMINISTRACION DE EMPRESAS",99,5,238
2023,103,"SAN JOSE","DESAMPARADOS",3751,2127,1613,11,56.7,43,647,3104,"UNIVERSIDAD DE COSTA RICA",1642,"ADMINISTRACION DE EMPRESAS",432,5,296
2023,104,"SAN JOSE","PURISCAL",1108,673,433,2,60.74,39.08,164,944,"UNIVERSIDAD ESTATAL A DISTANCIA",505,"ADMINISTRACION DE EMPRESAS",117,5,179
2023,105,"SAN JOSE","TARRAZU",617,376,240,1,60.94,38.9,113,504,"UNIVERSIDAD ESTATAL A DISTANCIA",257,"ADMINISTRACION DE EMPRESAS",59,5,151
2023,106,"SAN JOSE","ASERRI",1269,731,537,1,57.6,42.32,201,1068,"UNIVERSIDAD DE COSTA RICA",552,"ADMINISTRACION DE EMPRESAS",146,5,203
2023,107,"SAN JOSE","MORA",725,412,312,1,56.83,43.03,131,594,"UNIVERSIDAD DE COSTA RICA",272,"ADMINISTRACION DE EMPRESAS",76,5,177
2023,108,"SAN JOSE","GOICOECHEA",2719,1385,1327,7,50.94,48.8,450,2269,"UNIVERSIDAD DE COSTA RICA",1452,"ADMINISTRACION DE EMPRESAS",226,5,297
2023,109,"SAN JOSE","SANTA ANA",1060,559,501,0,52.74,47.26,189,871,"UNIVERSIDAD DE COSTA RICA",566,"ADMINISTRACION DE EMPRESAS",76,5,213
2023,110,"SAN JOSE","ALAJUELITA",968,515,448,5,53.2,46.28,193,775,"UNIVERSIDAD DE COSTA RICA",372,"ADMINISTRACION DE EMPRESAS",128,5,189
2023,111,"SAN JOSE","VAZQUEZ DE CORONADO",1808,940,866,2,51.99,47.9,261,1547,"UNIVERSIDAD DE COSTA RICA",888,"ADMINISTRACION DE EMPRESAS",160,5,260
2023,112,"SAN JOSE","ACOSTA",640,405,234,1,63.28,36.56,109,531,"UNIVERSIDAD ESTATAL A DISTANCIA",318,"ADMINISTRACION DE EMPRESAS",79,5,142
2023,113,"SAN JOSE","TIBAS",1368,730,633,5,53.36,46.27,215,1153,"UNIVERSIDAD DE COSTA RICA",624,"ADMINISTRACION DE EMPRESAS",114,5,256
2023,114,"SAN JOSE","MORAVIA",1698,895,799,4,52.71,47.06,285,1413,"UNIVERSIDAD DE COSTA RICA",886,"ADMINISTRACION DE EMPRESAS",133,5,262
2023,115,"SAN JOSE","MONTES DE OCA",2673,1401,1269,3,52.41,47.47,329,2344,"UNIVERSIDAD DE COSTA RICA",1966,"ADMINISTRACION DE EMPRESAS",135,5,325
2023,116,"SAN JOSE","TURRUBARES",158,93,65,0,58.86,41.14,36,122,"UNIVERSIDAD ESTATAL A DISTANCIA",53,"ADMINISTRACION DE EMPRESAS",19,5,77
2023,117,"SAN JOSE","DOTA",214,130,83,1,60.75,38.79,47,167,"UNIVERSIDAD ESTATAL A DISTANCIA",88,"ADMINISTRACION DE EMPRESAS",18,5,97
2023,118,"SAN JOSE","CURRIDABAT",1845,945,896,4,51.22,48.56,285,1560,"UNIVERSIDAD DE COSTA RICA",1073,"ADMINISTRACION DE EMPRESAS",152,5,268
2023,119,"SAN JOSE","PEREZ ZELEDON",4839,2770,2067,2,57.24,42.72,870,3969,"UNIVERSIDAD ESTATAL A DISTANCIA",1870,"EDUCACION GENERAL BASICA I Y II CICLOS",279,5,253
2023,120,"SAN JOSE","LEON CORTES",459,292,167,0,63.62,36.38,68,391,"UNIVERSIDAD ESTATAL A DISTANCIA",233,"ADMINISTRACION DE EMPRESAS",47,5,129
2023,201,"ALAJUELA","ALAJUELA",8235,4341,3875,19,52.71,47.06,2017,6218,"UNIVERSIDAD TECNICA NACIONAL",3434,"ADMINISTRACION DE EMPRESAS",565,5,352
2023,202,"ALAJUELA","SAN RAMON",3476,1995,1472,9,57.39,42.35,621,2855,"UNIVERSIDAD DE COSTA RICA",1629,"ADMINISTRACION DE EMPRESAS",227,5,265
2023,203,"ALAJUELA","GRECIA",2164,1110,1053,1,51.29,48.66,405,1759,"UNIVERSIDAD DE COSTA RICA",1010,"ADMINISTRACION DE EMPRESAS",109,5,243
2023,204,"ALAJUELA","SAN MATEO",206,120,85,1,58.25,41.26,44,162,"UNIVERSIDAD DE COSTA RICA",72,"ADMINISTRACION DE EMPRESAS",16,5,94
2023,205,"ALAJUELA","ATENAS",948,514,432,2,54.22,45.57,203,745,"UNIVERSIDAD DE COSTA RICA",335,"CONTABILIDAD Y FINANZAS",79,5,185
2023,206,"ALAJUELA","NARANJO",1454,807,639,8,55.5,43.95,280,1174,"UNIVERSIDAD DE COSTA RICA",547,"ADMINISTRACION DE EMPRESAS",96,5,215
2023,207,"ALAJUELA","PALMARES",1325,737,584,4,55.62,44.08,230,1095,"UNIVERSIDAD DE COSTA RICA",600,"ADMINISTRACION DE EMPRESAS",81,5,206
2023,208,"ALAJUELA","POAS",851,474,372,5,55.7,43.71,169,682,"UNIVERSIDAD DE COSTA RICA",287,"ADMINISTRACION DE EMPRESAS",48,5,179
2023,209,"ALAJUELA","OROTINA",565,301,264,0,53.27,46.73,116,449,"UNIVERSIDAD TECNICA NACIONAL",178,"ADMINISTRACION DE EMPRESAS",44,5,134
2023,210,"ALAJUELA","SAN CARLOS",5019,2927,2071,21,58.32,41.26,1085,3934,"UNIVERSIDAD ESTATAL A DISTANCIA",1365,"ADMINISTRACION DE EMPRESAS",389,5,273
2023,211,"ALAJUELA","ZARCERO",482,300,181,1,62.24,37.55,90,392,"UNIVERSIDAD DE COSTA RICA",203,"ADMINISTRACION DE EMPRESAS",29,5,150
2023,212,"ALAJUELA","SARCHI",531,257,273,1,48.4,51.41,104,427,"UNIVERSIDAD DE COSTA RICA",215,"ADMINISTRACION DE EMPRESAS",30,5,138
2023,213,"ALAJUELA","UPALA",1804,1199,591,14,66.46,32.76,314,1490,"UNIVERSIDAD ESTATAL A DISTANCIA",961,"EDUCACION GENERAL BASICA I Y II CICLOS",244,5,162
2023,214,"ALAJUELA","LOS CHILES",671,451,213,7,67.21,31.74,140,531,"UNIVERSIDAD ESTATAL A DISTANCIA",295,"ADMINISTRACION DE EMPRESAS",55,5,131
2023,215,"ALAJUELA","GUATUSO",478,305,169,4,63.81,35.36,90,388,"UNIVERSIDAD ESTATAL A DISTANCIA",179,"ADMINISTRACION DE EMPRESAS",44,5,109
2023,216,"ALAJUELA","RIO CUARTO",230,143,85,2,62.17,36.96,43,187,"UNIVERSIDAD ESTATAL A DISTANCIA",87,"ADMINISTRACION DE EMPRESAS",27,5,82
2023,301,"CARTAGO","CARTAGO",4509,2296,2209,4,50.92,48.99,753,3756,"UNIVERSIDAD DE COSTA RICA",1694,"ADMINISTRACION DE EMPRESAS",503,5,314
2023,302,"CARTAGO","PARAISO",1516,777,739,0,51.25,48.75,258,1258,"UNIVERSIDAD DE COSTA RICA",667,"ADMINISTRACION DE EMPRESAS",156,5,209
2023,303,"CARTAGO","LA UNION",2442,1263,1174,5,51.72,48.08,416,2026,"UNIVERSIDAD DE COSTA RICA",1247,"ADMINISTRACION DE EMPRESAS",238,5,278
